key,text
MID_RELIANCE_C_#004,"[Lapis] 
Of course I did. I'm your retainer. It's my duty 
to keep you safe."
MID_RELIANCE_C_#005,"[Alcryst] 
Yes, but I don't deserve it. I'm useless, but your 
character and skills have real value."
MID_RELIANCE_C_#006,"[Alcryst] 
That's why, from now on, I vow to protect 
you in battle, Lapis!"
MID_RELIANCE_C_#007,"[Lapis] 
Wh─"
MID_RELIANCE_C_#008,"[Alcryst] 
But then, I suppose those words are hollow 
coming from someone as unreliable as me."
MID_RELIANCE_C_#009,"[Lapis] 
That makes three."
MID_RELIANCE_C_#010,"[Alcryst] 
What?"
MID_RELIANCE_C_#011,"[Lapis] 
This is the third time you've vowed to protect 
me like this, Prince Alcryst."
MID_RELIANCE_C_#012,"[Alcryst] 
Oh. Yes. Now that you mention it, I do recall 
saying it...just after we met."
MID_RELIANCE_C_#013,"[Alcryst] 
And then again at the Grand Crossing, if I'm 
recalling correctly."
MID_RELIANCE_C_#014,"[Lapis] 
That's right. Hearing you say those words, 
it made me..."
MID_RELIANCE_C_#015,"[Lapis] 
..."
MID_RELIANCE_C_#016,"[Lapis] 
Please stop trying to switch our duties like this. 
I'm just a retainer. You're a prince."
MID_RELIANCE_C_#017,"[Alcryst] 
I─ I'm sorry. I'm just being honest about how 
I see things."
MID_RELIANCE_C_#018,"[Lapis] 
No, I know that."
MID_RELIANCE_C_#019,"[Lapis] 
But I don't think many retainers would be OK 
with their master taking a hit for them."
MID_RELIANCE_C_#020,"[Alcryst] 
I...apologize."
MID_RELIANCE_C_#021,"[Lapis] 
Oh, please don't take it hard. I know how you 
meant it. I appreciate the thought...OK?"
MID_RELIANCE_C_#022,"[Alcryst] 
Yes...of course."
