usen,cnch,jpja
Teronda,堤蓝达,テランダ
Tetchie,铁兹,テッツィ
Thief,盗贼,盗賊
Timerra,蜜丝提拉,ミスティラ
Totchie,拓兹,トッツィ
Unknown Soldier,神秘团体,謎の一団
Vander,凡德雷,ヴァンドレ
Vervain Deer,利萨兹驯鹿,リザーズトナカイ
Veyle,贝珥,ヴェイル
Western Freecat,西方猫,ニシニャッコ
White Elyosian Dog,艾雷欧斯白犬,シロエレオスケン
White Hop Rabbit,白跳兔,シロピョンウサギ
Yunaka,尤娜卡,ユナカ
Zelkov,杰尔科巴,ゼルコバ
Zephia,赛皮雅,セピア

Alfonse,阿尔冯斯,アルフォンス
Alm,阿雷武,アルム
Amelia,亚美利雅,アメリア
Anna,安娜,アンナ
Arden,亚丹,アーダン
Asbel,亚斯贝尔,アスベル
Ayra,艾伊拉,アイラ
Azelle,艾泽尔,アゼル
Azura,阿库娅,アクア
Bernadetta,贝尔娜提塔,ベルナデッタ
Black Knight,漆黑骑士,漆黒の騎士
Caeda,希达,シーダ
Caineghis,凯内基斯,カイネギス
Camilla,卡美拉,カミラ
Cecilia,瑟西莉亚,セシリア
Ced,赛提,セティ
Chrom,库洛武,クロム
Claude,库罗德,クロード
Conrad,孔拉特,コンラート
Cordelia,蒂亚莫,ティアモ
Deirdre,迪雅朵拉,ディアドラ
Delthea,迪优特,デューテ
Dieck,迪克,ディーク
Dimitri,帝弥托利,ディミトリ
Dorcas,多尔卡斯,ドルカス
Edelgard,艾黛尔贾特,エーデルガルト
Elincia,艾琳西亚,エリンシア
Elise,艾丽泽,エリーゼ
Eliwood,艾利乌德,エリウッド
Erinys,菲莉,フュリー
Ethlyn,艾丝琳,エスリン
Fae,法,ファ
Faye,艾菲,エフィ
Felix,菲力克斯,フェリクス
Ferdinand,菲尔迪南特,フェルディナント
Finn,芬恩,フィン
Fir,菲尔,フィル
Flayn,芙莲,フレン
Florina,芙罗利娜,フロリーナ
Gaius,盖亚,ガイア
Gatrie,嘉德列,ガトリー
Genny,杰妮,ジェニー
Gerik,吉斯特,ジスト
Greil,格莱尔,グレイル
Hector,海克托尔,ヘクトル
Hinoka,火乃香,ヒノカ
Ilyana,伊蕾思,イレース
Ingrid,英谷莉特,イングリット
Inigo,阿兹尔,アズール
Innes,西尼亚斯,ヒーニアス
Jaffar,贾法尔,ジャファル
Jakob,乔克,ジョーカー
Joshua,约书亚,ヨシュア
Katarina,卡达丽娜,カタリナ
Kris,克里斯,クリス
L'Arachel,拉切尔,ラーチェル
Lachesis,拉克西丝,ラケシス
Leanne,莉娅妮,リアーネ
Legion,罗罗,ローロー
Leo,里昂,レオン
Lethe,蕾媞,レテ
Lewyn,雷文,レヴィン
Lilina,莉莉娜,リリーナ
Linde,琳达,リンダ
Linoan,莉诺安,リノアン
Lissa,莉兹,リズ
Lugh,鲁格,ルゥ
Lukas,卢卡,ルカ
Lute,卢特,ルーテ
Lysithea,莉丝缇亚,リシテア
Mae,梅伊,メイ
Mareeta,玛丽塔,マリータ
Marisa,玛莉卡,マリカ
Matthew,马修,マシュー
Merric,马利克,マリク
Mia,瓦育,ワユ
Minerva,米奈娃,ミネルバ
Mist,密丝特,ミスト
Morgan,马可,マーク
Naesala,涅沙罗,ネサラ
Nailah,妮凯,ニケ
Nanna,南娜,ナンナ
Navarre,拿巴尔,ナバール
Nephenee,涅菲妮,ネフェニー
Ninian,尼尼安,ニニアン
Nino,妮诺,ニノ
Nowi,侬侬,ノノ
Ogma,奥古马,オグマ
Olwen,欧尔玟,オルエン
Osian,奥辛,オーシン
Owain,伍德,ウード
Quan,乔安,キュアン
Raigh,雷伊,レイ
Ranulf,莱伊,ライ
Raphael,拉斐尔,ラファエル
Rebecca,蕾贝卡,レベッカ
Ross,罗斯,ロス
Rutger,路特加,ルトガー
Ryoma,龙马,リョウマ
Saber,赛巴,セーバー
Sakura,樱,サクラ
Sanaki,莎娜琪,サナキ
Sara,莎拉,サラ
Seliph,赛列斯,セリス
Serra,赛拉,セーラ
Seth,赛特,ゼト
Severa,瑟琳娜,セレナ
Sharena,夏蓉,シャロン
Shinon,席诺,シノン
Shiva,席巴,シヴァ
Silque,希尔科,シルク
Sophia,苏菲亚,ソフィーヤ
Soren,塞涅里欧,セネリオ
Sothe,萨札,サザ
Takumi,拓海,タクミ
Tana,塔娜,ターナ
Tharja,撒拉,サーリャ
Tibarn,狄邦,ティバーン
Tiki,琪姬,チキ
Titania,狄亚马特,ティアマト
Valbar,巴尔博,バルボ
Wolt,伍尔特,ウォルト
Xander,马克斯,マークス

Archer,弓箭手,アーチャー
Avenir,阿巴尼尔,アヴニール
Axe Armor,重斧兵,アクスアーマー
Axe Cavalier,斧骑士,アクスナイト
Axe Fighter,斧战士,アクスファイター
Axe Flier,斧飞马骑士,アクスペガサス
Barbarian,蛮族,蛮族
Berserker,狂斗士,ベルセルク
Bow Knight,弓骑士,ボウナイト
Corrupted Wyrm,异形龙,異形竜
Cupido,邱比特,クピードー
Dancer,舞蹈家,ダンサー
Divine Dragon,神龙之王,神竜ノ王
Dragon Child,神龙之子,神竜ノ子
Emblem,纹章士,紋章士
Fell Child,邪龙之女,邪竜ノ娘
Fell Child,邪龙之子,邪竜ノ子
Fell Monarch,邪龙之王,邪竜ノ王
General,将军,ジェネラル
Great Fell Dragon,大邪龙,大邪竜
Great Knight,英勇骑士,グレートナイト
Griffin Knight,格里芬骑士,グリフォンナイト
Halberdier,枪斗士,ハルバーディア
Hero,无畏英雄,ブレイブヒーロー
High Priest,主教,ハイプリースト
Lance Armor,重枪兵,ランスアーマー
Lance Cavalier,枪骑士,ランスナイト
Lance Fighter,枪战士,ランスファイター
Lance Flier,枪飞马骑士,ランスペガサス
Lindwurm,林德普尔姆,リンドブルム
Lord,领主,ロード
Lord,领主,ロード
Mage,魔法师,マージ
Mage Knight,魔法师骑士,マージナイト
Martial Master,僧侣大师,マスターモンク
Martial Monk,僧侣,モンク
Melusine,美露莘,メリュジーヌ
Noble,王室贵族,ノーブル
Noble,王室贵族,ノーブル
Paladin,圣骑士,パラディン
Phantom Wyrm,幻影龙,幻影竜
Picket,草叉枪兵,ピッチフォーク
Royal Knight,皇家骑士,ロイヤルナイト
Sage,圣者,セイジ
Sentinel,义警队,ヴィジランテ
Sentinel,义警队,ヴィジランテ
Sleipnir Rider,斯雷普尼尔,スレイプニル
Sniper,狙击手,スナイパー
Successeur,继承者,スュクセサール
Sword Armor,重剑兵,ソードアーマー
Sword Cavalier,剑骑士,ソードナイト
Sword Fighter,刀剑战士,ソードファイター
Sword Flier,剑飞马骑士,ソードペガサス
Swordmaster,刀剑将领,ソードマスター
Thief,小偷,シーフ
Tireur d'élite,狙击兵,ティラユール
Vidame,弗罗剌祝,フロラージュ
Villager,村民,村人
Warrior,勇士,ウォーリアー
Wing Tamer,驯兽师,テイマー
Wing Tamer,驯兽师,テイマー
Wolf Knight,狼骑士,ウルフナイト
Wyvern Knight,飞龙骑士,ドラゴンナイト

Adaptable,瞬应,即応
Admiration,花园门卫,花園の門番
Advance,深入,踏み込み
Air Raid,急袭,急襲
Alabaster Duty,白之忠诚,白の忠誠
Alacrity,强攻,攻め立て
Alacrity+,强攻+,攻め立て＋
Alacrity++,强攻++,攻め立て＋＋
All for One,人人为我,オールフォーワン
Allied Defense,护卫,護衛
Anchor,移动效果无效,移動効果無効
Armored Blow,金刚一击,金剛の一撃
Arms Shield,避开要害,急所ずらし
Arms Shield+,避开要害+,急所ずらし＋
Arms Shield++,避开要害++,急所ずらし＋＋
Art Focus 1,体术·心Lv.1,体術・心Lv.1
Art Focus 2,体术·心Lv.2,体術・心Lv.2
Art Focus 3,体术·心Lv.3,体術・心Lv.3
Art Focus 4,体术·心Lv.4,体術・心Lv.4
Art Focus 5,体术·心Lv.5,体術・心Lv.5
Artbreaker,破体术者,体術殺し
Aspiring Hero,报上名号,名乗り上げ
Astra Storm,流星群,流星群
Attuned,以心,以心
Augment,增幅,増幅
Avoid +10,回避+10,回避＋10
Avoid +15,回避+15,回避＋15
Avoid +20,回避+20,回避＋20
Avoid +25,回避+25,回避＋25
Avoid +30,回避+30,回避＋30
Axe Power 1,斧术·刚Lv.1,斧術・剛Lv.1
Axe Power 2,斧术·刚Lv.2,斧術・剛Lv.2
Axe Power 3,斧术·刚Lv.3,斧術・剛Lv.3
Axe Power 4,斧术·刚Lv.4,斧術・剛Lv.4
Axe Power 5,斧术·刚Lv.5,斧術・剛Lv.5
Axebreaker,破斧者,斧殺し
Back at You,水镜,水鏡
Bane,瞬杀,瞬殺
Battlewise,身经百战,百戦錬磨
Big Personality,辉煌原力,煌めく理力
Blazing Lion,狮子红莲焰舞,獅子紅蓮焔舞
Blinding Flash,光彩夺目！,光彩奪目！
Blood Fury,战之血,戦の血
Blue Skies,苍穹,蒼穹
Blue Skies+,苍穹+,蒼穹＋
Bond Blast,牵绊·神龙破,絆・神竜破
Bond Breaker,撕裂牵绊者,絆を引き裂くもの
Bond Forger,系承牵绊者,絆を繋和ぐもの
Bond Forger+,系承牵绊者+,絆を繋和ぐもの＋
Bonded Shield,牵绊之盾,絆盾
Boon of Elyos,艾雷欧斯的祝福,エレオスの祝福
Bow Agility 1,弓术·柔Lv.1,弓術・柔Lv.1
Bow Agility 2,弓术·柔Lv.2,弓術・柔Lv.2
Bow Agility 3,弓术·柔Lv.3,弓術・柔Lv.3
Bow Agility 4,弓术·柔Lv.4,弓術・柔Lv.4
Bow Agility 5,弓术·柔Lv.5,弓術・柔Lv.5
Bow Focus 1,弓术·心Lv.1,弓術・心Lv.1
Bow Focus 2,弓术·心Lv.2,弓術・心Lv.2
Bow Focus 3,弓术·心Lv.3,弓術・心Lv.3
Bow Focus 4,弓术·心Lv.4,弓術・心Lv.4
Bow Focus 5,弓术·心Lv.5,弓術・心Lv.5
Bowbreaker,破弓者,弓殺し
Brave Assist,帮手,助太刀
Bravery,勇空,勇空
Bravery+,勇空+,勇空＋
Break Defenses,接二连三,たたみかけ
Build +3,体格+3,体格＋3
Build +4,体格+4,体格＋4
Build +5,体格+5,体格＋5
Bushido,武士道,武士道
Call Doubles,残像,残像
Canter,再移动,再移動
Canter+,再移动+,再移動＋
Careful Aim,狙击,狙撃
Certain Blow,凶鸟一击,凶鳥の一撃
Chaos Style,背理之法,背理の法
Charmer,八面玲珑,人たらし
Chivalry,骑士道,騎士道
Clear the Way,移动辅助,移動補助
Cleric,操杖,杖使い
Cleric+,操杖+,杖使い＋
Cleric++,操杖++,杖使い＋＋
Contemplative,蓄势待发,次への備え
Cornered Beast,狗急跳墙,噛猫
Crimson Cheer,绯红声援,緋い声援
Curious Dance,神秘舞蹈,神秘の踊り
Dark Augment,增幅（暗）,増幅（闇）
Dark Barrier,暗之结界,闇の結界
Dark Barrier+,暗之结界+,闇の結界＋
Dark Barrier++,暗之结界++,闇の結界＋＋
Dark Barrier+++,暗之结界+++,闇の結界＋＋＋
Dark Gallop,快跑（暗）,迅走（闇）
Dark Spirit,邪龙气<暗>,邪竜気〈闇〉
Dark Warp,传送末世烈焰（暗）,ワープライナ（闇）
Darting Blow,飞燕一击,飛燕の一撃
Darting Stance,飞燕架势,飛燕の構え
Deadly Blade,必杀剑,必殺剣
Death Blow,鬼神一击,鬼神の一撃
Deep Synergy,默契十足,阿吽の呼吸
Defense +1,防守+1,守備＋1
Defense +2,防守+2,守備＋2
Defense +3,防守+3,守備＋3
Defense +4,防守+4,守備＋4
Defense +5,防守+5,守備＋5
Demolish,破坏,破壊
Dexterity +1,技巧+1,技＋1
Dexterity +2,技巧+2,技＋2
Dexterity +3,技巧+3,技＋3
Dexterity +4,技巧+4,技＋4
Dexterity +5,技巧+5,技＋5
Diabolical Dance,计策：邪神之舞,計略：邪神の舞
Diffuse Healer,气之扩散,気の拡散
Dire Thunder,神雷,ダイムサンダ
Disarming Sigh,叹息,溜め息
Dispel Doubles,解除残像,残像解除
Divine Pulse,天刻之脉动,天刻の拍動
Divine Pulse+,天刻之脉动+,天刻の拍動＋
Divine Speed,神速,神速
Divine Spirit,神龙气,神竜気
Divinely Inspiring,神龙团结,神竜の結束
Dodge +10,必避+10,必避＋10
Dodge +15,必避+15,必避＋15
Dodge +20,必避+20,必避＋20
Dodge +25,必避+25,必避＋25
Dodge +30,必避+30,必避＋30
Draconic Hex,龙咒,竜呪
Dragon Blast,神龙破,神竜破
Dragon Vein,龙脉,竜脈
Draw Back,拉近,引き寄せ
Dreadful Aura,咒缚,呪縛
Dual Assist,双重协助,デュアルアシスト
Dual Assist+,双重协助+,デュアルアシスト＋
Dual Strike,双重攻击,デュアルアタック
Dual Support,双重支援,デュアルサポート
Duelist's Blow,清流一击,清流の一撃
Echo,重唱,重唱
Eclipse Brace,日月手镯,日月の腕輪
Eclipse Brace+,日月手镯+,日月の腕輪＋
Effective: Armored,克制重装,重装特効
Effective: Cavalry,克制骑马,騎馬特効
Effective: Corrupted,克制异形,異形特効
Effective: Dragon,克制龙,竜特効
Effective: Flying,克制飞行,飛行特効
Energized,肌肉增强剂,筋肉増強剤
Expertise,努力才能,努力の才
Fair Fight,正面对决,真っ向勝負
Fairy-Tale Folk,二人如画,絵になる二人
Favorite Food,最喜欢的东西,大好物
Fell Barrier,常暗之结界,常闇の結界
Fell Barrier+,常暗之结界+,常闇の結界＋
Fell Barrier++,常暗之结界++,常闇の結界＋＋
Fell Barrier+++,常暗之结界+++,常闇の結界＋＋＋
Fell Protection,邪龙的救济,邪竜の救済
Fell Spirit,邪龙气,邪竜気
Fierce Stance,鬼神架势,鬼神の構え
Flickering Flower,闪花,閃花
Fortify Def,防守鼓舞,守備の鼓舞
Gallop,快跑,迅走
Generosity,盛宴款待,大盤振る舞い
Gentility,优风,優風
Gentility+,优风+,優風＋
Gentle Flower,和平之花,平和の花
Get Behind Me!,由我守护！,僕が守ります！
Giga Excalibur,纪加斯卡利伯,ギガスカリバー
Goddess Dance,计策：女神之舞,計略：女神の舞
Golden Lotus,金莲,金蓮
Grasping Void,虚空,虚空
Great Aether,霸克·天空,覇克・天空
Great Sacrifice,大治愈之手,大いなる癒しの手
Great Thunder,轰雷,轟雷
Headlong Rush,猛进,猛進
Healing Light,治愈之声,癒しの響き
Healtouch,治愈之心,いやしの心
Hit +10,命中+10,命中＋10
Hit +15,命中+15,命中＋15
Hit +20,命中+20,命中＋20
Hit +25,命中+25,命中＋25
Hit +30,命中+30,命中＋30
Hobble,瞄准足部,足狙い
Hold Out,坚持,踏ん張り
Hold Out+,坚持+,踏ん張り＋
Hold Out++,坚持++,踏ん張り＋＋
Hold Out+++,坚持+++,踏ん張り＋＋＋
Holy Aura,邪龙有效,邪竜有効
Holy Shield,神龙加护,神竜の加護
Holy Stance,异形复仇,異形リベンジ
Holy Stance+,异形复仇+,異形リベンジ＋
Holy Stance++,异形复仇++,異形リベンジ＋＋
HP +10,HP+10,HP＋10
HP +12,HP+12,HP＋12
HP +15,HP+15,HP＋15
HP +5,HP+5,HP＋5
HP +7,HP+7,HP＋7
Ignis,华炎,華炎
Instruct,指导,指導
Instruct (All),指导〈全〉,指導〈全〉
Instruct (Def),指导〈防守〉,指導〈守備〉
Instruct (Dex),指导〈技巧〉,指導〈技〉
Instruct (Lck),指导〈幸运〉,指導〈幸運〉
Instruct (Mag),指导〈魔力〉,指導〈魔力〉
Instruct (Res),指导〈魔防〉,指導〈魔防〉
Instruct (Spd),指导〈速度〉,指導〈速さ〉
Instruct (Str),指导〈力量〉,指導〈力〉
Knife Precision 1,短剑术Lv.1,短剣術Lv.1
Knife Precision 2,短剑术Lv.2,短剣術Lv.2
Knife Precision 3,短剑术Lv.3,短剣術Lv.3
Knife Precision 4,短剑术Lv.4,短剣術Lv.4
Knife Precision 5,短剑术Lv.5,短剣術Lv.5
Knifebreaker,破短剑者,短剣殺し
Knightly Escort,护航,エスコート
Laguz Friend,不动,不動
Lance Agility 1,枪术·柔Lv.1,槍術・柔Lv.1
Lance Agility 2,枪术·柔Lv.2,槍術・柔Lv.2
Lance Agility 3,枪术·柔Lv.3,槍術・柔Lv.3
Lance Agility 4,枪术·柔Lv.4,槍術・柔Lv.4
Lance Agility 5,枪术·柔Lv.5,槍術・柔Lv.5
Lance Power 1,枪术·刚Lv.1,槍術・剛Lv.1
Lance Power 2,枪术·刚Lv.2,槍術・剛Lv.2
Lance Power 3,枪术·刚Lv.3,槍術・剛Lv.3
Lance Power 4,枪术·刚Lv.4,槍術・剛Lv.4
Lance Power 5,枪术·刚Lv.5,槍術・剛Lv.5
Lancebreaker,破枪者,槍殺し
Lethality,灭杀,滅殺
Life and Death,死线,死線
Lodestar Rush,星之突击,スターラッシュ
Lost & Found,拾得,拾得
Luck +10,幸运+10,幸運＋10
Luck +12,幸运+12,幸運＋12
Luck +2,幸运+2,幸運＋2
Luck +4,幸运+4,幸運＋4
Luck +6,幸运+6,幸運＋6
Luck +8,幸运+8,幸運＋8
Luna,月光,月光
Lunar Brace,月之手镯,月の腕輪
Lunar Brace+,月之手镯+,月の腕輪＋
Magic +2,魔力+2,魔力＋2
Magic +3,魔力+3,魔力＋3
Magic +4,魔力+4,魔力＋4
Magic +5,魔力+5,魔力＋5
Make a Killing,一夕致富,一攫千金
Meditation,冥想,瞑想
Mentorship,老师的引导,師の導き
Merciless,无慈悲,無慈悲
Mercy,慈悲,慈悲
Miracle,祈祷,祈り
Momentum,助跑,助走
Momentum+,助跑+,助走＋
Moved to Tears,泪腺崩坏,涙腺崩壊
Movement +1,移动+1,移動＋1
Night and Day,交替,オルタネイト
No Distractions,集中,集中
Not *Quite*,没有“下次”,「次」はない
Override,破阵星驰,オーバードライヴ
Pair Up,防阵,防陣
Paraselene,幻月,幻月
Party Animal,大集会,大集会
Pass,穿越,すり抜け
Perceptive,识破,見切り
Perceptive+,识破+,見切り＋
Pincer Attack,夹击,挟撃
Pivot,迂回,回り込み
Poison Strike,蛇毒,蛇毒
Quadruple Hit,四重巧击,テトラトリック
Quality Time,身体接触,スキンシップ
Quality Time+,身体接触+,スキンシップ＋
Racket of Solm,索尔姆的噪音,ソルムの騒音
Raging Fire,业火,業火
Ragnarok Warp,末世烈焰传送,ライナワープ
Reforge,帮助,手助け
Renewal,回复,回復
Reposition,带回,引き戻し
Resistance +2,魔防+2,魔防＋2
Resistance +3,魔防+3,魔防＋3
Resistance +4,魔防+4,魔防＋4
Resistance +5,魔防+5,魔防＋5
Resolve,勇将,勇将
Resolve+,勇将+,勇将＋
Resonance,共鸣之黑魔法,共鳴の黒魔法
Resonance+,共鸣之黑魔法+,共鳴の黒魔法＋
Rightful Ruler,帝王之才,王の器
Rise Above,超越,超越
Run Through,破敌斩,切り抜け
Sacred Twins,双圣,双聖
Sandstorm,沙阵,砂陣
Savage Blow,死亡吐息,死の吐息
Seal Defense,防守封锁,守備封じ
Seal Magic,魔力封锁,魔力封じ
Seal Resistance,魔防封锁,魔防封じ
Seal Speed,速度封锁,速さ封じ
Seal Strength,力量封锁,力封じ
Seconds?,料理再现,料理再現
Self-Destruct,自毁,自壊
Self-Healing,自己回复,自己回復
Self-Improver,自己钻研,自己研鑽
Share Spoils,战果转让,戦果移譲
Shove,冲撞,体当たり
Silence Ward,沉默防御,サイレスガード
Single-Minded,执着,執着
Sink Below,超越（暗）,超越（闇）
Skill Inheritance,解放特技继承,スキル継承解放
Smash+,猛击+,スマッシュ＋
Sol,太阳,太陽
Solar Brace,太阳之手镯,太陽の腕輪
Solar Brace+,太阳之手镯+,太陽の腕輪＋
Soulblade,魔法剑,魔法剣
Special Dance,特别舞蹈,特別な踊り
Speed +1,速度+1,速さ＋1
Speed +2,速度+2,速さ＋2
Speed +3,速度+3,速さ＋3
Speed +4,速度+4,速さ＋4
Speed +5,速度+5,速さ＋5
Speedtaker,速度吸收,速さの吸収
Spell Harmony,魔力增幅,魔力増幅
Spirit Strike,减气,減氣
Spur Attack,攻击纹章,攻撃の紋章
Spur Res,魔防纹章,魔防の紋章
Staff Mastery 1,信仰Lv.1,信仰Lv.1
Staff Mastery 2,信仰Lv.2,信仰Lv.2
Staff Mastery 3,信仰Lv.3,信仰Lv.3
Staff Mastery 4,信仰Lv.4,信仰Lv.4
Staff Mastery 5,信仰Lv.5,信仰Lv.5
Stalwart,克制耐性,特効耐性
Steady Stance,金刚架势,金剛の構え
Strength +1,力量+1,力＋1
Strength +2,力量+2,力＋2
Strength +3,力量+3,力＋3
Strength +4,力量+4,力＋4
Strength +5,力量+5,力＋5
Strength +6,力量+6,力＋6
Strong Arm,铁腕,剛腕
Strong Bond,斩不断的牵绊,断ち切れぬ絆
Stunning Smile,微笑,微笑み
Sure Strike,必中目标,必的
Swap,替换,入れ替え
Sword Agility 1,剑术·柔Lv.1,剣術・柔Lv.1
Sword Agility 2,剑术·柔Lv.2,剣術・柔Lv.2
Sword Agility 3,剑术·柔Lv.3,剣術・柔Lv.3
Sword Agility 4,剑术·柔Lv.4,剣術・柔Lv.4
Sword Agility 5,剑术·柔Lv.5,剣術・柔Lv.5
Sword Focus 1,剑术·心Lv.1,剣術・心Lv.1
Sword Focus 2,剑术·心Lv.2,剣術・心Lv.2
Sword Focus 3,剑术·心Lv.3,剣術・心Lv.3
Sword Focus 4,剑术·心Lv.4,剣術・心Lv.4
Sword Focus 5,剑术·心Lv.5,剣術・心Lv.5
Sword Power 1,剑术·刚Lv.1,剣術・剛Lv.1
Sword Power 2,剑术·刚Lv.2,剣術・剛Lv.2
Sword Power 3,剑术·刚Lv.3,剣術・剛Lv.3
Sword Power 4,剑术·刚Lv.4,剣術・剛Lv.4
Sword Power 5,剑术·刚Lv.5,剣術・剛Lv.5
Swordbreaker,破剑者,剣殺し
Sympathetic,传道师,伝道師
Tome Precision 1,魔道Lv.1,魔道Lv.1
Tome Precision 2,魔道Lv.2,魔道Lv.2
Tome Precision 3,魔道Lv.3,魔道Lv.3
Tome Precision 4,魔道Lv.4,魔道Lv.4
Tome Precision 5,魔道Lv.5,魔道Lv.5
Tomebreaker,破魔者,魔殺し
Torrential Roar,龙穿炮,竜穿砲
Trained to Kill,杀人技术,殺しの技術
Triangle Adept,强化互克,相性激化
Twin Strike,双流,ツインストライク
Unbreakable,打破无效,ブレイク無効
Unholy Stance,复仇,リベンジ
Unwavering,克制无效,特効無効
Unyielding,不屈,不屈
Unyielding+,不屈+,不屈＋
Unyielding++,不屈++,不屈＋＋
Vantage,埋伏,待ち伏せ
Vantage+,埋伏+,待ち伏せ＋
Vantage++,埋伏++,待ち伏せ＋＋
Vein of Flame,龙脉<炎>,竜脈〈炎〉
Vein of Fog,龙脉<雾>,竜脈〈霧〉
Vein of Ice,龙脉<冰>,竜脈〈氷〉
Vein of Stone,龙脉<护>,竜脈〈護〉
Vein of Succor,龙脉<愈>,竜脈〈癒〉
Vein of Vines,龙脉<绿>,竜脈〈緑〉
Vein of Water,龙脉<水>,竜脈〈水〉
Verdant Faith,碧之信仰,碧の信仰
Veteran,熟练者,熟練者
Veteran+,熟练者+,熟練者＋
Void Curse,虚无诅咒,虚無の呪い
Warding Blow,明镜一击,明鏡の一撃
Warding Stance,明镜架势,明鏡の構え
Warp Ragnarok,传送末世烈焰,ワープライナ
Weapon Insight,身经百战的直觉,歴戦の勘
Will to Win,求胜意志,勝利への意思
Wind Adept,旋风,旋風
Wind God,风神,風神
Windsweep,疾风横扫,風薙ぎ
World Tree,大树,大樹
Wrath,愤怒,怒り

Adept Book,特技之书·破,スキルの書・破
Aegis Shield,埃癸斯之盾,アイギスの盾
Alcryst's Meal,史塔卢克便当,スタルーク弁当
Alfred's Meal,阿尔弗雷德便当,アルフレッド弁当
Amber's Meal,安巴便当,アンバー弁当
Animal Treats,动物用的木天蓼,動物用のマタタビ
Anna's Meal,安娜便当,アンナ弁当
Antitoxin,解毒剂,毒消し薬
Antler Earrings,鹿角耳饰,シカ角の耳飾り
Apple,苹果,リンゴ
